
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T00:39:21.556Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.563Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.569Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.576Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.584Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.591Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.598Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.606Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.614Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.621Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.628Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.636Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.644Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.651Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.660Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.667Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.675Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.684Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.699Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.708Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.716Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.727Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.738Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.747Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.757Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.772Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.781Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.790Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.800Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.810Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.820Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.828Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.837Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.845Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.854Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.862Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.871Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.879Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.889Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.897Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.909Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.917Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.925Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.936Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.945Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.952Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.960Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:21.968Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.977Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.985Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:21.993Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.000Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.009Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.016Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.024Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.031Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.039Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.048Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.055Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.063Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.075Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.084Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.092Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.102Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.110Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.119Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.128Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.138Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.146Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.155Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.164Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.172Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.181Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.191Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.200Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.208Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.218Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.227Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.236Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.259Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.269Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.278Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.288Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.297Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.320Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.330Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.340Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.348Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.358Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.369Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.379Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.389Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.397Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.407Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.416Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.426Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.438Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.448Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.458Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.470Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.479Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.489Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.498Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.506Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.515Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.524Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.533Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.543Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.551Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.560Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.571Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.580Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.591Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.603Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.613Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.623Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.632Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.642Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.656Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.671Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.681Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.691Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.704Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.716Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.725Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.740Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.753Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.764Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.774Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.788Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.801Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.812Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.825Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.838Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.859Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.868Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.879Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.889Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.898Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.909Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.918Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.926Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.935Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.948Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.956Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.970Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:22.978Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.986Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:22.998Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.007Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.016Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.025Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.034Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.041Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.052Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.060Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.070Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.078Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.086Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.095Z] [32m304[0m GET    /make-server-50b25a4f/messages (2ms)
[2026-06-16T00:39:23.103Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.111Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.122Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.130Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.139Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.146Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.157Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.167Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.175Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.185Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.198Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.207Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.215Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.223Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.231Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.240Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.251Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.262Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.272Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.280Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.289Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.300Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.309Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.318Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.327Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.335Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.344Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.354Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.363Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.373Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.385Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.397Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.409Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.418Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.429Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.440Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.450Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.460Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.468Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.477Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.487Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.495Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.504Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.514Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.522Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.531Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.542Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.551Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.562Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.570Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.579Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.587Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.596Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.604Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.613Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.621Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.628Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.637Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.646Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.656Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.666Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.674Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.683Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.694Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.704Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.714Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.723Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.732Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.742Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.750Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.758Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.767Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.778Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.789Z] [32m304[0m GET    /make-server-50b25a4f/messages (2ms)
[2026-06-16T00:39:23.797Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.807Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.815Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.823Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.831Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.839Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.847Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.857Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.865Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.874Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:39:23.884Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.892Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.904Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:39:23.914Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
